target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL3026,P34903,GABRA3,492,0f3d4a587055bb5b934e059d9d3bd38f783a3ae09a8821792d023b48cf4621ae,CHEMBL3026,0f3d4a587055bb5b934e059d9d3bd38f783a3ae09a8821792d023b48cf4621ae,Ion channel,Ligand-gated ion channel,ion_channel,False,311.0,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,True,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,ion_channel,e320b173a82dfd114f47f09c8aa34d270043817e63b93fd3e47f8f30447ff3fa,False
CHEMBL3572,P11597,CETP,493,bd8e45b1aef9315c01c2eb13419bf370f4ed06c8b8e7d209cbb101abec31b070,CHEMBL3572,bd8e45b1aef9315c01c2eb13419bf370f4ed06c8b8e7d209cbb101abec31b070,Ion channel,Other ion channel,ion_channel,True,3736.0,SEQ:bd8e45b1aef9315c01c2eb13419bf370f4ed06c8b8e7d209cbb101abec31b070,True,SEQ:bd8e45b1aef9315c01c2eb13419bf370f4ed06c8b8e7d209cbb101abec31b070,ion_channel,be4795b5916e2a6d6448440c0b796ae3a5d21e71370708f5e939d625edc922a8,False
CHEMBL5141,O43174,CYP26A1,497,90595514e8943fb2a0668dc14ea9841297ca49846d9007639f566f839f2e667d,CHEMBL5141,90595514e8943fb2a0668dc14ea9841297ca49846d9007639f566f839f2e667d,Enzyme,Cytochrome P450,enzyme,True,2839.0,SEQ:7480a730a3a3dfb0c79d6f8e88e671b83d8e65cf1a2b0a6facc439bf0260e691,True,SEQ:7480a730a3a3dfb0c79d6f8e88e671b83d8e65cf1a2b0a6facc439bf0260e691,enzyme,b2c8f09777dba3874b3f131769c2d84c5d5a5c810c8f0a6f821f84e3566faaaf,False
CHEMBL3425389,P53041,PPP5C,499,f486bd8745bc94336c6ed7b32c34b73eaf0259ff1b489161802856de636d3342,CHEMBL3425389,f486bd8745bc94336c6ed7b32c34b73eaf0259ff1b489161802856de636d3342,Enzyme,Phosphatase,enzyme,False,4856.0,SEQ:d42678925ee28b0866d6329ea33acb0d667a02fd6b7ef34b22cf4c482ddfecd1,True,SEQ:d42678925ee28b0866d6329ea33acb0d667a02fd6b7ef34b22cf4c482ddfecd1,enzyme,743481a2b0f828e3b5bcbbb104e6273c8ccd648cd4a7c600c38d2f41314b6d00,False
CHEMBL4225,P49760,CLK2,499,c1d8460d5126247ab038e25728de72367a0b8b3a5cad88ce58627800b516b936,CHEMBL4225,c1d8460d5126247ab038e25728de72367a0b8b3a5cad88ce58627800b516b936,Enzyme,Kinase,kinase,True,3836.0,SEQ:c1d8460d5126247ab038e25728de72367a0b8b3a5cad88ce58627800b516b936,True,SEQ:c1d8460d5126247ab038e25728de72367a0b8b3a5cad88ce58627800b516b936,kinase,95be1e9204a628683adba318085af647ee9ccff8f51964e7b57753efe812db46,False
CHEMBL2044,P80404,ABAT,500,54b8ff6cb53707afb9a9b02349f5a054c83ecbaa7c35613a520a7ffa5f12a384,CHEMBL2044,54b8ff6cb53707afb9a9b02349f5a054c83ecbaa7c35613a520a7ffa5f12a384,Enzyme,Transferase,enzyme,False,1646.0,SEQ:54b8ff6cb53707afb9a9b02349f5a054c83ecbaa7c35613a520a7ffa5f12a384,True,SEQ:54b8ff6cb53707afb9a9b02349f5a054c83ecbaa7c35613a520a7ffa5f12a384,enzyme,6d36568cf1a98f4b084f1700e10d669143b5532561d0af8bc24a2e24a6e554aa,False
CHEMBL4523510,Q9Y6A2,CYP46A1,500,ff4962a4e5c623868caea8a7527dd4bea19a76126d7cdbfa24fe1d4c75fc58a2,CHEMBL4523510,ff4962a4e5c623868caea8a7527dd4bea19a76126d7cdbfa24fe1d4c75fc58a2,Enzyme,Oxidoreductase,enzyme,True,5072.0,SEQ:ff4962a4e5c623868caea8a7527dd4bea19a76126d7cdbfa24fe1d4c75fc58a2,True,SEQ:ff4962a4e5c623868caea8a7527dd4bea19a76126d7cdbfa24fe1d4c75fc58a2,enzyme,c2621c6daef86b127d78250564efd3cfe96033756c97190538fc0de7f30317be,False
CHEMBL4822,P56817,BACE1,501,4bc37e873a119418b1c915dcfcbc6cc483e3c641a511a9203a50ff1614c7b6b1,CHEMBL4822,4bc37e873a119418b1c915dcfcbc6cc483e3c641a511a9203a50ff1614c7b6b1,Enzyme,Protease,enzyme,True,1473.0,SEQ:4bc37e873a119418b1c915dcfcbc6cc483e3c641a511a9203a50ff1614c7b6b1,True,SEQ:4bc37e873a119418b1c915dcfcbc6cc483e3c641a511a9203a50ff1614c7b6b1,enzyme,a46c370ff38471e19cca09e5f37a06d21e9c2ebd275b0202ad5f52d57b60c605,False
CHEMBL2492,P36544,CHRNA7,502,3d3fd12195f3efe1864680cfd15e17e255a74320c5605f79da077747b27e84c2,CHEMBL2492,3d3fd12195f3efe1864680cfd15e17e255a74320c5605f79da077747b27e84c2,Ion channel,Ligand-gated ion channel,ion_channel,True,1192.0,SEQ:015f4bd91eb1ae0731e7fa44552636508f59862c9269876fbbc107774dfe54dd,True,SEQ:015f4bd91eb1ae0731e7fa44552636508f59862c9269876fbbc107774dfe54dd,ion_channel,4bda930df4073eff36bfcf6af09f9f48c11318184d5b22fdaed84fecadcb7a85,True
CHEMBL1908,P15538,CYP11B1,503,8759d02877c2edf1cd747fc987a8e5230be180fb1e10bb4f5b2db0e8fdcf9319,CHEMBL1908,8759d02877c2edf1cd747fc987a8e5230be180fb1e10bb4f5b2db0e8fdcf9319,Enzyme,Cytochrome P450,enzyme,True,2661.0,SEQ:223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,True,SEQ:223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,enzyme,67829df4452fef818aa58877b14523b13005523f6a62dfd80fd81d11c6352a4b,False
CHEMBL1978,P11511,CYP19A1,503,a3095681f690b2ae6282a9116df5485f601548b49602ebf94ef3c4eff4d99b55,CHEMBL1978,a3095681f690b2ae6282a9116df5485f601548b49602ebf94ef3c4eff4d99b55,Enzyme,Cytochrome P450,enzyme,True,3220.0,SEQ:a3095681f690b2ae6282a9116df5485f601548b49602ebf94ef3c4eff4d99b55,True,SEQ:a3095681f690b2ae6282a9116df5485f601548b49602ebf94ef3c4eff4d99b55,enzyme,cf0fd4bfd67079efd51a1964de22fc1f1e3f7309c04136d084f1609c9951cb17,False
CHEMBL2722,P19099,CYP11B2,503,223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,CHEMBL2722,223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,Enzyme,Cytochrome P450,enzyme,True,692.0,SEQ:223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,True,SEQ:223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,enzyme,fb7f129b4bd540533fc98455ec942d83149a44b6495c7dd1687e9e8cc2c4fb2b,False
CHEMBL340,P08684,CYP3A4,503,d98b2269ed529294b838f8aa92181c343c8be8aaa38704c019ad61866028ee6d,CHEMBL340,d98b2269ed529294b838f8aa92181c343c8be8aaa38704c019ad61866028ee6d,Enzyme,Cytochrome P450,enzyme,True,4333.0,SEQ:2527e74d770f31ba23b27e94f47140ab3b881c5f75f5f675cd15269c21c43def,True,SEQ:2527e74d770f31ba23b27e94f47140ab3b881c5f75f5f675cd15269c21c43def,enzyme,848f3e53f7d0d95fd15199595e83851e1490b401b932e6ff3f4fd2e4a9f4b41f,False
CHEMBL4439,P36897,TGFBR1,503,639fec58970beb225b8efb16a3ad59713134601c6ee978bb08af353971c651ec,CHEMBL4439,639fec58970beb225b8efb16a3ad59713134601c6ee978bb08af353971c651ec,Enzyme,Kinase,kinase,True,1920.0,SEQ:0efc6cf7e9c1607e27d1c9175567bbc32e5101300ef47136244c4fed1a9d8e05,True,SEQ:0efc6cf7e9c1607e27d1c9175567bbc32e5101300ef47136244c4fed1a9d8e05,kinase,9409eca6f46abfcd1c7ebfbb7c251c0bc0f4dce6a4d4edcde62a53b94ca99006,False
CHEMBL5311,P37023,ACVRL1,503,41225f390d79410ec5e7bfef7e5f05341e7142207310e2a3d53bb09826db1795,CHEMBL5311,41225f390d79410ec5e7bfef7e5f05341e7142207310e2a3d53bb09826db1795,Enzyme,Kinase,kinase,True,1267.0,SEQ:0efc6cf7e9c1607e27d1c9175567bbc32e5101300ef47136244c4fed1a9d8e05,True,SEQ:0efc6cf7e9c1607e27d1c9175567bbc32e5101300ef47136244c4fed1a9d8e05,kinase,53e95966d1feeed58383b6a010a883819c03baee8bd8f3265065f2fc650c6ac5,False
CHEMBL2331065,Q9C0B1,FTO,505,022c267c8428b62788b29f05279a1243080b944a7d58045a0c103edd1af36027,CHEMBL2331065,022c267c8428b62788b29f05279a1243080b944a7d58045a0c103edd1af36027,Enzyme,Oxidoreductase,enzyme,True,43.0,SEQ:022c267c8428b62788b29f05279a1243080b944a7d58045a0c103edd1af36027,True,SEQ:022c267c8428b62788b29f05279a1243080b944a7d58045a0c103edd1af36027,enzyme,0029a18b2d06cc13102e5c0209f4e3bc43ce146e2a6c27970a27518f30bde759,True
CHEMBL235,P37231,PPARG,505,1a9d5667abcfbe96d50f29121e815eef32ae5fbfb3de52728d9a2de30d764b20,CHEMBL235,1a9d5667abcfbe96d50f29121e815eef32ae5fbfb3de52728d9a2de30d764b20,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,540.0,SEQ:1a9d5667abcfbe96d50f29121e815eef32ae5fbfb3de52728d9a2de30d764b20,True,SEQ:1a9d5667abcfbe96d50f29121e815eef32ae5fbfb3de52728d9a2de30d764b20,nuclear_epigenetic_transcription,1a8b0f85b0de8868de2e2eff105ee4a42c8362af9703a1bab6e1724ade8ef547,True
CHEMBL4223,P42685,FRK,505,266e943682a0ddcb4cd4532fc9a4d6b6bf941ce7d8c2bd9f5011cf7fd02d13bd,CHEMBL4223,266e943682a0ddcb4cd4532fc9a4d6b6bf941ce7d8c2bd9f5011cf7fd02d13bd,Enzyme,Kinase,kinase,True,779.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,6f269a0ee9c416639074acd0ba3a5c67195b6854feb0f439363de91bffedd39b,False
CHEMBL3522,P05093,CYP17A1,508,83618860fad41d20f0945e036b4bc270c90e6c96b6ddd84eff31402ffef38fa4,CHEMBL3522,83618860fad41d20f0945e036b4bc270c90e6c96b6ddd84eff31402ffef38fa4,Enzyme,Cytochrome P450,enzyme,True,2567.0,SEQ:14269a668e47805768f1348ff23615c5d03b336599133e2ca35d447338f677a4,True,SEQ:14269a668e47805768f1348ff23615c5d03b336599133e2ca35d447338f677a4,enzyme,aa3b81ac827d76ccd335f0733fd027daa1e2e46d46958b37e55e9ca0b7b08d86,False
CHEMBL258,P06239,LCK,509,01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,CHEMBL258,01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,Enzyme,Kinase,kinase,True,35.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,f8c4cea1f8245ad679c0e7839d2a1162a6839f5b32c7f8105ad249a5c77adb6e,False
CHEMBL5903,Q04771,ACVR1,509,7c2a7bcf3a9e687a4734d149429648beaeb58a4936962328b18c1fd4d5c90203,CHEMBL5903,7c2a7bcf3a9e687a4734d149429648beaeb58a4936962328b18c1fd4d5c90203,Enzyme,Kinase,kinase,True,2428.0,SEQ:0efc6cf7e9c1607e27d1c9175567bbc32e5101300ef47136244c4fed1a9d8e05,True,SEQ:0efc6cf7e9c1607e27d1c9175567bbc32e5101300ef47136244c4fed1a9d8e05,kinase,08f2b4ef6ffbc9bda65a8f6c040b02c9c99324636958e0db658a6aed82e0b7a3,True
CHEMBL3905,P07948,LYN,512,87208f7d25d760d405971be60e739e07826b41f96550fef7b3e4b593f208c082,CHEMBL3905,87208f7d25d760d405971be60e739e07826b41f96550fef7b3e4b593f208c082,Enzyme,Kinase,kinase,True,2651.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,58bc0214e11462ccd9e8b4ca92c8225113ec85af97828c6cfc690184fc94bce1,False
CHEMBL1822,P20839,IMPDH1,514,57bf41a20daca07077287ad2d41a3724e4370a8a0d0136404bf44a32b2c14b91,CHEMBL1822,57bf41a20daca07077287ad2d41a3724e4370a8a0d0136404bf44a32b2c14b91,Enzyme,Oxidoreductase,enzyme,True,1684.0,SEQ:1bbbc0a536c5fd341317a791494f5243e68c7fcedc433d5027b256697cd81c14,True,SEQ:1bbbc0a536c5fd341317a791494f5243e68c7fcedc433d5027b256697cd81c14,enzyme,76a84b2835e35338eca69a9c250a7f396a5e07817d2fb1bc557ceb1a0738618a,False
CHEMBL1893,Q05940,SLC18A2,514,0b6a052b9555faa3d4d4664f357b23e5ca0f6f71a459d41757d4b10000fce676,CHEMBL1893,0b6a052b9555faa3d4d4664f357b23e5ca0f6f71a459d41757d4b10000fce676,Transporter,Electrochemical transporter,transporter,True,241.0,SEQ:039cb98b515188941134a660f96368426613538bf1f29ef3e52c0fecced67e14,True,SEQ:039cb98b515188941134a660f96368426613538bf1f29ef3e52c0fecced67e14,transporter,89a18487cba61c0b1fd1673141990b7e0a59baf2f607971a764ba5002ec3f378,True
CHEMBL2331059,Q15392,DHCR24,516,ffa75f4fe09bf9ffc4f5b5d5b32a54d9d240a77390218f19626c6e2fe8f1d4d2,CHEMBL2331059,ffa75f4fe09bf9ffc4f5b5d5b32a54d9d240a77390218f19626c6e2fe8f1d4d2,Enzyme,Oxidoreductase,enzyme,True,5077.0,SEQ:ffa75f4fe09bf9ffc4f5b5d5b32a54d9d240a77390218f19626c6e2fe8f1d4d2,True,SEQ:ffa75f4fe09bf9ffc4f5b5d5b32a54d9d240a77390218f19626c6e2fe8f1d4d2,enzyme,4a966586b3a63085b7083e18ff06a6bb252a756237a2b87e4ac2d0021f73a5c8,False
CHEMBL1935,P05091,ALDH2,517,c6dc987207be93233446f3947fccc4d81639830021577c917834d80f57fd44dd,CHEMBL1935,c6dc987207be93233446f3947fccc4d81639830021577c917834d80f57fd44dd,Enzyme,Oxidoreductase,enzyme,True,3931.0,SEQ:3561d44f7434c80417d904a492954d49e4449f4098bce07f347d85500f7051ed,True,SEQ:3561d44f7434c80417d904a492954d49e4449f4098bce07f347d85500f7051ed,enzyme,a19787be7f136d30548a44a0c1453b36454efd001803d3a6ae8de225101b844c,False
CHEMBL2039,P27338,MAOB,520,5c619dcb6235f38247072eacd7fa6ad3aa7e69d3d4f661ebfdc4251e2b2752b4,CHEMBL2039,5c619dcb6235f38247072eacd7fa6ad3aa7e69d3d4f661ebfdc4251e2b2752b4,Enzyme,Oxidoreductase,enzyme,True,1763.0,SEQ:5c619dcb6235f38247072eacd7fa6ad3aa7e69d3d4f661ebfdc4251e2b2752b4,True,SEQ:5c619dcb6235f38247072eacd7fa6ad3aa7e69d3d4f661ebfdc4251e2b2752b4,enzyme,6044b8a22ac3e32687b243421aacd912b0a5e0b5dfe6896a96da02ae59297413,False
CHEMBL2033,P05108,CYP11A1,521,a97380fe4bf1f95f9d7ca044c8c320981c944c020311ffe61542426c78221856,CHEMBL2033,a97380fe4bf1f95f9d7ca044c8c320981c944c020311ffe61542426c78221856,Enzyme,Cytochrome P450,enzyme,True,3331.0,SEQ:223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,True,SEQ:223bf6426d9ad4fccd858bc2988b9ec441020f239760a0e13758c1f2e3dfc124,enzyme,1bad2c1d613760a7f4a278fb161de65a7f61277e0714cc65716dc36037180eeb,True
CHEMBL2755,P00390,GSR,522,814d7e6114e40802ecf4cea971d5d98de724ce7451f094ffdee525c1371e301c,CHEMBL2755,814d7e6114e40802ecf4cea971d5d98de724ce7451f094ffdee525c1371e301c,Enzyme,Oxidoreductase,enzyme,True,2529.0,SEQ:814d7e6114e40802ecf4cea971d5d98de724ce7451f094ffdee525c1371e301c,True,SEQ:814d7e6114e40802ecf4cea971d5d98de724ce7451f094ffdee525c1371e301c,enzyme,e0dd02b48f1b042a530d4bf63fdbddd7a67df34ee25544cf9d586c345d5ebe67,False
CHEMBL4465,O75908,SOAT2,522,873156a7a929474a459571e94fb623f12d92e6af90d92b51b3f3cf556215a96e,CHEMBL4465,873156a7a929474a459571e94fb623f12d92e6af90d92b51b3f3cf556215a96e,Enzyme,Transferase,enzyme,True,2654.0,SEQ:873156a7a929474a459571e94fb623f12d92e6af90d92b51b3f3cf556215a96e,True,SEQ:873156a7a929474a459571e94fb623f12d92e6af90d92b51b3f3cf556215a96e,enzyme,c0919c3b3f05eb6649c22037e4b359799f83de9da61bac6486ea3e371eefbd6f,False
CHEMBL4501,P23443,RPS6KB1,525,5108f141bd89daf8332040d559884335f4f156f72cf7a919dc97f8e0322cbda4,CHEMBL4501,5108f141bd89daf8332040d559884335f4f156f72cf7a919dc97f8e0322cbda4,Enzyme,Kinase,kinase,True,1573.0,SEQ:0262c98d50b56f5a3caf0eeed1550c2543dba87524fecd3b287816f82be04774,True,SEQ:0262c98d50b56f5a3caf0eeed1550c2543dba87524fecd3b287816f82be04774,kinase,10e1600db0314c5bcb988597c1aace0e32a4f933997734c9a9175e95a2b316d8,True
CHEMBL3234,P08631,HCK,526,bd65d9ee0f06d8b5a3bd439e675adb40ddfe5d83aa100e62fd04f3da7a9520e3,CHEMBL3234,bd65d9ee0f06d8b5a3bd439e675adb40ddfe5d83aa100e62fd04f3da7a9520e3,Enzyme,Kinase,kinase,True,3730.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,d238b6dfb5911f10722151e45759c3bd12cd1ff116d0049c941ea105d3e21745,False
CHEMBL1951,P21397,MAOA,527,92962676f214e5a64a684dcb0daea96f595b5c4ccf2e8db1315ae9d36623e43b,CHEMBL1951,92962676f214e5a64a684dcb0daea96f595b5c4ccf2e8db1315ae9d36623e43b,Enzyme,Oxidoreductase,enzyme,True,2888.0,SEQ:5c619dcb6235f38247072eacd7fa6ad3aa7e69d3d4f661ebfdc4251e2b2752b4,True,SEQ:5c619dcb6235f38247072eacd7fa6ad3aa7e69d3d4f661ebfdc4251e2b2752b4,enzyme,f2a64053c788a90b6f7355e2c008954e023954ddfafc4f32ac003d24b4b6c926,False
CHEMBL1969,P07101,TH,528,7842020d78ef36d2f31b7f9d468cc6729f9b16037e1b06f28adea4f7b1bfc2fb,CHEMBL1969,7842020d78ef36d2f31b7f9d468cc6729f9b16037e1b06f28adea4f7b1bfc2fb,Enzyme,Oxidoreductase,enzyme,True,,,False,UNMAPPED:CHEMBL1969,enzyme,49b0ca525645f524ca1504eeb5be852dc2375ea026475f347195cf9bf5daeb1c,False
CHEMBL1973,P14679,TYR,529,462c157a4444fcbfb9ba57b67f342db52b80887f3370f552ba8e2109caa035e2,CHEMBL1973,462c157a4444fcbfb9ba57b67f342db52b80887f3370f552ba8e2109caa035e2,Enzyme,Oxidoreductase,enzyme,True,1368.0,SEQ:462c157a4444fcbfb9ba57b67f342db52b80887f3370f552ba8e2109caa035e2,True,SEQ:462c157a4444fcbfb9ba57b67f342db52b80887f3370f552ba8e2109caa035e2,enzyme,da17d4a4e16fb1633c8215c36fb75d94b7ab244de53bd9f07db4b0e02879e141,False
CHEMBL242,Q92731,ESR2,530,7f3d679eff5a0b39202fe2696e4b76106c26dd5b3df9d615e208dbdf4bc35724,CHEMBL242,7f3d679eff5a0b39202fe2696e4b76106c26dd5b3df9d615e208dbdf4bc35724,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2493.0,SEQ:59afaf3c8774c9cec06a003e9fa0d1fb1da47637c45ea570236e0ca79b5a0a44,True,SEQ:59afaf3c8774c9cec06a003e9fa0d1fb1da47637c45ea570236e0ca79b5a0a44,nuclear_epigenetic_transcription,f4d31b13a94a9c53cb56a7c2d842b6477e67b3ac3491980b8662f11dd3b07d59,False
CHEMBL1835,P24557,TBXAS1,533,2527e74d770f31ba23b27e94f47140ab3b881c5f75f5f675cd15269c21c43def,CHEMBL1835,2527e74d770f31ba23b27e94f47140ab3b881c5f75f5f675cd15269c21c43def,Enzyme,Cytochrome P450,enzyme,True,744.0,SEQ:2527e74d770f31ba23b27e94f47140ab3b881c5f75f5f675cd15269c21c43def,True,SEQ:2527e74d770f31ba23b27e94f47140ab3b881c5f75f5f675cd15269c21c43def,enzyme,1cc140d0d200ea695bb0de55fe4ad49ea3a1705971a1d346d74190601c1ef737,True
CHEMBL3831182,Q16518,RPE65,533,cbbde4fd45aee67b8bb1fa7f40c2f8aeabfa5c09fa32954630085fa8b1c47744,CHEMBL3831182,cbbde4fd45aee67b8bb1fa7f40c2f8aeabfa5c09fa32954630085fa8b1c47744,Enzyme,Hydrolase,enzyme,True,4029.0,SEQ:cbbde4fd45aee67b8bb1fa7f40c2f8aeabfa5c09fa32954630085fa8b1c47744,True,SEQ:cbbde4fd45aee67b8bb1fa7f40c2f8aeabfa5c09fa32954630085fa8b1c47744,enzyme,941bd385cb092dd57dc1e61c05e12d2ab0b8f1b1f6d6dc999a7b3baa84f0a47d,False
CHEMBL1911,P51649,ALDH5A1,535,75d56b10a2333553c758f86a0f55199fce32b36120f166f2fca7fe1365931dbb,CHEMBL1911,75d56b10a2333553c758f86a0f55199fce32b36120f166f2fca7fe1365931dbb,Enzyme,Oxidoreductase,enzyme,True,2282.0,SEQ:3561d44f7434c80417d904a492954d49e4449f4098bce07f347d85500f7051ed,True,SEQ:3561d44f7434c80417d904a492954d49e4449f4098bce07f347d85500f7051ed,enzyme,e1efa2b0b09884220cad244ebb773b1f5ac6da16bc7ebeb85bf2b4d893a7a63e,False
CHEMBL2179,P04062,GBA1,536,38e97d50880fc5ed6f0b961be3eff31062d9e7c8ddaa271c5384bb59ca0ce846,CHEMBL2179,38e97d50880fc5ed6f0b961be3eff31062d9e7c8ddaa271c5384bb59ca0ce846,Enzyme,,enzyme,True,1124.0,SEQ:38e97d50880fc5ed6f0b961be3eff31062d9e7c8ddaa271c5384bb59ca0ce846,True,SEQ:38e97d50880fc5ed6f0b961be3eff31062d9e7c8ddaa271c5384bb59ca0ce846,enzyme,5997888bc092187ec99361a45c2ec2826e54a65d641c11b56e691f9f0588d0f3,False
CHEMBL267,P12931,SRC,536,bfb0c691493b552212f52a3e68ec9d6c2e67dc37339f19b6e71c22fd202292f8,CHEMBL267,bfb0c691493b552212f52a3e68ec9d6c2e67dc37339f19b6e71c22fd202292f8,Enzyme,Kinase,kinase,True,3784.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,a086a7e3926f1a151e1949517a7e878f1624c7c7e40141f47bc9556af022f5ec,False
CHEMBL1841,P06241,FYN,537,a25f82cd1b4be74e9b43bdc43c058fe9ce987dc011b712f1ce43a21e4d45d0a4,CHEMBL1841,a25f82cd1b4be74e9b43bdc43c058fe9ce987dc011b712f1ce43a21e4d45d0a4,Enzyme,Kinase,kinase,True,3207.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,1491b55e11da3810a4b94b544e987bb1f35d9f80ddd6b2e305ef6e1430292644,True
CHEMBL2331041,P57789,KCNK10,538,87932b006a468d0082ca6d023f78fb2ddccafe498ce651b71fcda079d3627856,CHEMBL2331041,87932b006a468d0082ca6d023f78fb2ddccafe498ce651b71fcda079d3627856,Ion channel,Voltage-gated ion channel,ion_channel,False,2667.0,SEQ:87932b006a468d0082ca6d023f78fb2ddccafe498ce651b71fcda079d3627856,True,SEQ:87932b006a468d0082ca6d023f78fb2ddccafe498ce651b71fcda079d3627856,ion_channel,1bb98886dcc7c22479e10ca5572b7af7aec7bab32874e9c85408bb444c4e0d31,True
CHEMBL1641348,Q8TCC7,SLC22A8,542,2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,CHEMBL1641348,2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,Transporter,Electrochemical transporter,transporter,True,888.0,SEQ:2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,True,SEQ:2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,transporter,67ba7390da044fd52117724ea41027c894612324e56a23defe7e45a13946caa6,False
CHEMBL2073,P07947,YES1,543,346cb787e598f5e4716e72b52876c6d754b1a6dab9ed0f94e7677f3b5738d813,CHEMBL2073,346cb787e598f5e4716e72b52876c6d754b1a6dab9ed0f94e7677f3b5738d813,Enzyme,Kinase,kinase,True,1033.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,3f231f2b5862e4a824d2149a3fe81abc6e0649329587e5db58ebe7ac9696ce42,False
CHEMBL2527,O96017,CHEK2,543,e81f5dcd44302c3c277b4599449c71b5f2a7b3eb761bc2c584db236d9fbb8632,CHEMBL2527,e81f5dcd44302c3c277b4599449c71b5f2a7b3eb761bc2c584db236d9fbb8632,Enzyme,Kinase,kinase,False,4621.0,SEQ:e81f5dcd44302c3c277b4599449c71b5f2a7b3eb761bc2c584db236d9fbb8632,True,SEQ:e81f5dcd44302c3c277b4599449c71b5f2a7b3eb761bc2c584db236d9fbb8632,kinase,71f91bfd97c011cde3e407a5f30cd54a85716824fcaba60f4b9e62cab053fe40,False
CHEMBL2782,P35610,SOAT1,550,5e20157298f92ee27a802e24a197e856d15db127bc8ac7d4660b4407ebe43b0e,CHEMBL2782,5e20157298f92ee27a802e24a197e856d15db127bc8ac7d4660b4407ebe43b0e,Enzyme,Transferase,enzyme,True,1802.0,SEQ:5e20157298f92ee27a802e24a197e856d15db127bc8ac7d4660b4407ebe43b0e,True,SEQ:5e20157298f92ee27a802e24a197e856d15db127bc8ac7d4660b4407ebe43b0e,enzyme,68976cbf60629d0ede656bee09b1722233bb52e615873981cd1659af4d353dda,False
CHEMBL6120,Q96S37,SLC22A12,553,b2f7f8437797ff0397a89aeb7f6ff2916d84a5895e2cca8247f9dc9428c257dd,CHEMBL6120,b2f7f8437797ff0397a89aeb7f6ff2916d84a5895e2cca8247f9dc9428c257dd,Transporter,Electrochemical transporter,transporter,True,3520.0,SEQ:2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,True,SEQ:2d18ac9566390f8e8a70ccbb95841c3aa5c4e4c5fd088d59fd7e1ac28d693c44,transporter,552928b349a65ce072b6c1ff31d087d8462c383bc5e10c150b4251973c3665e8,False
